frequency	tag	average_word_count	average_descendant_num	immediate_texts_average_length	URL_example	normal_name	preserved_attribute
default	<p>	default	default	default	no_example	bekezdes	default
default	<h2>	default	default	default	no_example	cimsor	default
default	<h3>	default	default	default	no_example	cimsor	default
default	<h4>	default	default	default	no_example	cimsor	default
default	<h5>	default	default	default	no_example	cimsor	default
default	<b>	default	default	default	no_example	felkover	default
default	<strong>	default	default	default	no_example	felkover	default
default	<em>	default	default	default	no_example	kiemelt	default
default	<i>	default	default	default	no_example	dolt	default
default	<mark>	default	default	default	no_example	kiemelt	default
default	<sub>	default	default	default	no_example	alsoindex	default
default	<sup>	default	default	default	no_example	felsoindex	default
default	<del>	default	default	default	no_example	athuzott	default
default	<u>	default	default	default	no_example	alahuzott	default
default	<strike>	default	default	default	no_example	athuzott	default
default	<ul>	default	default	default	no_example	lista	default
default	<ol>	default	default	default	no_example	lista	default
default	<li>	default	default	default	no_example	listaelem	default
default	<table>	default	default	default	no_example	table_text	default
default	<tr>	default	default	default	no_example	sor	default
default	<td>	default	default	default	no_example	oszlop	default
default	<th>	default	default	default	no_example	oszlop	default
default	<quote>	default	default	default	no_example	idezet	default
default	<figure>	default	default	default	no_example	media_tartalom	default
default	<iframe>	default	default	default	no_example	beagyazott_tartalom	default
default	<else>	default	default	default	no_example	default	default
default	<script>	default	default	default	no_example	decompose	default
default	<noscript>	default	default	default	no_example	decompose	default
default	<footer>	default	default	default	no_example	decompose	default
